Student Number, Student Name, Student GPA, Project UUID, Project Title
20216952, NATHAN BENNETT, 3.71, 3609c7cc-e8b7-445c-a5d6-1355b952e662, Using rfid to improve making suspense movies
20216953, SHAWN EVANS, 2.64, 2c51646a-641a-4c84-96cd-fbd0be827747, Using ai to streamline writing poetry
20216954, WENDY TURNER, 3.53, 663fcb2e-71a1-4424-9395-70553e800749, View of dagon in womanizing
20216955, STEPHEN BELL, 3.35, 4b9b6af9-ed11-4549-9a33-67a4c8aceb33, Using ai to streamline assassinating presidents
20216956, ANNIE REED, 2.05, b988db69-a6e9-4aaf-8a61-c5311546743e, Security analysis of wearing tights
20216957, JACQUELINE STEWART, 2.89, d1e70a88-c45f-4f0d-a5e7-821773f48359, Security analysis of changing sides
20216958, AARON PARKER, 2.91, 3b484e73-5b88-4b1a-8f5a-888963abeebf, Using ai to streamline winning Michelin stars
20216959, PATRICIA GONZALES, 3.81, c8d14bee-a8d7-4441-9769-151a5c3b7506, Security analysis of running a hotel
20216960, MARY WRIGHT, 3.81, fc22daf3-ecc3-4993-80f1-b22dfc2509e6, Worshipping cthulu in proving math theorems
20216961, CHRISTINA MARTINEZ, 3.66, 0d5768d3-a257-4a55-b439-fa82de660875, Worshipping cthulu in running an empire
20216962, NICOLE YOUNG, 3.18, e6b96bc7-b158-4318-b462-f962accdecf4, Worshipping cthulu in surviving in the 25th century
20216963, JUAN JAMES, 2.37, 3490d19c-da21-4fc4-80bc-3688db11f4f1, View of dagon in starring in action movies
20216964, HARRY HOWARD, 2.71, a7d58ec3-da3a-4aa1-bc76-58c4d67a0df1, View of dagon in starring in romantic comedies
20216965, NORMA CLARK, 3.03, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20216966, CRAIG WARD, 3.15, 751623c4-3b0f-4140-bbbc-38cf16e74320, Security analysis of fighting for justice
20216967, KENNETH PRICE, 2.67, 1bec298d-fa8a-425b-beee-1a2472df2dc6, View of dagon in making insipid musicals
20216968, BILLY PETERSON, 3.47, 98c9b1c0-6354-4158-9a0a-a4eaebae71d0, Using ai to streamline dating centrefolds
20216969, KAREN LEE, 3.56, a881d43b-3936-4ca6-b1b8-368bd265e768, Using rfid to improve starring in Hollywood movies
20216970, THERESA SANDERS, 2.62, 725b8c56-e2a8-459c-815e-e1ad422f33e2, Using excel to analyse patterns in running an empire
20216971, HENRY BUTLER, 3.67, ce28f97a-f7bd-41de-9607-9f1f6da25d6f, Worshipping cthulu in watching TV
20216972, JESSE CAMPBELL, 2.9, c00ad463-6808-466d-8c45-130112d816d1, View of dagon in running an empire
20216973, FRANK BAILEY, 3.83, 725b8c56-e2a8-459c-815e-e1ad422f33e2, Using excel to analyse patterns in running an empire
20216974, GARY EVANS, 3.62, 3609c7cc-e8b7-445c-a5d6-1355b952e662, Using rfid to improve making suspense movies
20216975, ANNE GRIFFIN, 2.57, 122b0b4a-5d64-4491-ab6c-4a49aaa38bbc, Using rfid to improve commanding a whaling ship
20216976, ANDREW LOPEZ, 2.58, 80d2b952-a6cb-4756-aafc-5633baaecc78, Worshipping cthulu in writing short stories
20216977, LOUIS PATTERSON, 3.55, 7eba61a7-6685-48be-b73c-c5ddb75c71ac, View of dagon in making bad movie choices
20216978, JUDY SANCHEZ, 3.28, 8ea346f7-9112-44fc-8005-09af53ed3b95, Worshipping cthulu in starring in musical comedies
20216979, GLORIA SCOTT, 2.73, 73c9f195-113a-4905-ad06-fbb7c8ab8e5c, View of dagon in defending the weak
20216980, JONATHAN YOUNG, 2.58, 4d8c6735-b5d5-47dc-93d1-c422ff886f44, Security analysis of jumping over buses on motorbikes
20216981, SANDRA DIAZ, 2.2, 87c88995-0ed2-426b-a3f8-cc70909b80d0, Using ai to streamline running an empire
20216982, REBECCA RUSSELL, 2.18, 06ff3f49-c778-47f2-b488-95c2496ca8b0, Using ai to streamline starring in Hollywood movies
20216983, KIMBERLY PEREZ, 3.94, 1a94f4b2-528d-44d0-95e6-1a0a9ab68bb7, Security analysis of worrying about adultery
20216984, JAMES MORGAN, 3.66, fe961783-2d0f-4425-969a-658e22426799, Using ai to streamline composing classical music
20216985, TONY COLEMAN, 2.85, a189160b-6451-4eed-9b50-04e1577d5a1c, Using excel to analyse patterns in painting soup cans
20216986, CHERYL MOORE, 3.3, 2c54552b-7dbe-4ed3-b387-3f2e69946e05, Using excel to analyse patterns in writing erotic fiction
20216987, EUGENE CARTER, 2.59, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20216988, HEATHER PEREZ, 2.13, 4a502e33-d20b-4182-ad15-d7b7931cbccd, Security analysis of avoiding eye contact
20216989, HOWARD EDWARDS, 2.61, 87224ef9-b27c-4c0a-a663-05dfc7807cee, Worshipping cthulu in promoting feminism
20216990, IRENE CAMPBELL, 2.25, b6dcb03d-baec-4624-a141-36d55f915587, Worshipping cthulu in explaining evolution
20216991, CYNTHIA HUGHES, 2.77, db3ab0db-83ae-427c-9f41-31d5bfc52678, Worshipping cthulu in collecting bounties on runaways
20216992, ERIC GONZALES, 2.39, 89e240d2-72f2-4421-8fca-678384b51540, Security analysis of fighting with the mob
20216993, PATRICIA BROWN, 3.43, 47e167ec-d7ae-45c3-b626-5ff0644c892d, Using excel to analyse patterns in extracting confessions
20216994, SHAWN CLARK, 2.72, c02806a3-1dc5-4674-9cb7-01ff36f38015, Security analysis of making idealistic movies
20216995, EARL HALL, 2.39, c1f2c18f-0b8c-4667-9531-20535650b845, Security analysis of recording history
20216996, JEFFREY SIMMONS, 3.45, 5c45a061-8d83-4864-87d4-2877cd92d79b, Using ai to streamline winning gold medals
20216997, KELLY MOORE, 2.86, e2da1767-f211-4cfb-be4d-77bbc485c7bc, Using ai to streamline playing soccer
20216998, JACK ROGERS, 3.9, 54fe4917-b2ad-46d2-9838-eaf456df3c60, Using ai to streamline worrying about life
20216999, DIANA PETERSON, 2.02, 31db5560-3076-4348-ac6f-e39c29ed8c09, Using excel to analyse patterns in starring in Hollywood movies
20217000, NICOLE ROBINSON, 3.96, 4a71838a-3ee1-499f-88d7-45d4e5eb8591, View of dagon in amassing ill-gotten wealth
20217001, JACQUELINE HERNANDEZ, 3.4, 2921bd15-16df-40b0-b96d-a693c60b9c55, Using excel to analyse patterns in writing for pulp magazines
20217002, WANDA JACKSON, 3.34, 45e20bce-2050-4ee9-931c-b189579d6287, Using ai to streamline planning adultery
20217003, JOHNNY THOMAS, 2.7, c1ce307a-4b37-4f2a-8d5e-933208e37def, View of dagon in watching TV
20217004, WAYNE BAILEY, 3.09, 38b0ab0b-8b49-446e-a332-93ae946f5fc2, View of dagon in working out
20217005, ADAM LEWIS, 3.96, d7c89ed2-4717-4b62-ba35-cdfb06cc3b03, Using rfid to improve adopting children
20217006, PATRICK BUTLER, 2.95, b82a6caa-2be4-4935-90ea-7445d7390955, View of dagon in directing movies
20217007, HOWARD KELLY, 2.13, 99222073-e948-41f8-ba1d-bb01e08cc840, Worshipping cthulu in playing James Bond
20217008, WILLIE EVANS, 3.51, fc1b112b-ceee-413f-95a2-8ba42ef9eda7, Using rfid to improve playing tough guys
20217009, ERNEST MOORE, 3.27, 8214b321-dbcc-4bec-8d99-acc438983e90, Using ai to streamline starring in Hollywood movies
20217010, MARK CAMPBELL, 2.3, 4dbb9b0d-6a4e-472c-9049-541300468ae1, Using rfid to improve crooning love songs
20217011, JANICE COX, 3.59, e3079b42-c68a-40d2-aa14-01337b4d5035, Using rfid to improve starring in comedies
20217012, LAWRENCE MORRIS, 3.38, 90d200b8-7b90-4a28-9729-ca6422a84a20, Worshipping cthulu in seducing emperors
20217013, JOAN YOUNG, 3.55, 032c413d-7e50-460e-9e0e-487ecfe1f557, View of dagon in singing country music
20217014, TIFFANY WILSON, 3.64, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20217015, LILLIAN ALEXANDER, 2.26, 6e0864e5-54e4-4f73-82ef-bf127dd4499f, Using rfid to improve starring in action movies
20217016, LOUISE HOWARD, 3.77, e1a333b7-c083-43d3-bc0b-a6f9c1179da9, View of dagon in twirling a cane
20217017, ANDREW HARRIS, 3.65, b832ad7f-13ce-462f-802a-1708f80afb8e, Worshipping cthulu in writing on wax tablets
20217018, DALE MORGAN, 2.47, 2c54552b-7dbe-4ed3-b387-3f2e69946e05, Using excel to analyse patterns in writing erotic fiction
20217019, TERESA HOWARD, 3.58, c4069374-c1f1-43da-8fb2-8512a9cbfb1b, Using ai to streamline hitting home runs
20217020, CATHERINE BROOKS, 3.08, 574567fb-63c7-4bbb-97e5-207b96909e13, Security analysis of performing serious acting
20217021, SHAWN HERNANDEZ, 2.16, 663fcb2e-71a1-4424-9395-70553e800749, View of dagon in womanizing
20217022, BENJAMIN PATTERSON, 2.41, 8bf286cc-0fa0-495a-b4b3-bd32345d9ba6, Using excel to analyse patterns in lecturing about climate change
20217023, MILDRED COOPER, 3.36, 4df9ef6c-b37b-457b-9d8d-888f3cf53326, Using ai to streamline searching for a new world
20217024, LOUIS DAVIS, 3.82, c5608e2f-538f-414a-873e-503cf0f55e00, Security analysis of managing hedge funds
20217025, PAMELA KING, 2.99, 0c021eae-4c9e-4f0b-8dbc-401d5a86f164, Using excel to analyse patterns in hosting radio shows
20217026, JOHN RIVERA, 2.62, b6dcb03d-baec-4624-a141-36d55f915587, Worshipping cthulu in explaining evolution
20217027, PAULA ALEXANDER, 2.67, b076b7da-56dd-47ef-ba81-9854f7ff8081, Security analysis of following clues
20217028, JOAN WILSON, 3.61, 2a9d7a6f-a9bd-4e90-a141-b759549d1716, Using excel to analyse patterns in running a newspaper empire
20217029, MARY COLLINS, 3.15, b8eb5baa-35d7-41d2-a411-a76a338348e2, Using ai to streamline writing poetry
20217030, JOAN EVANS, 2.02, 98c9b1c0-6354-4158-9a0a-a4eaebae71d0, Using ai to streamline dating centrefolds
20217031, VINCENT ANDERSON, 3.66, ee1192fd-b908-44fd-a97b-9ffa037d4a3e, Using rfid to improve fighting for civil rights
20217032, STEPHEN MITCHELL, 2.87, 18a59193-e369-4bc6-b4ab-ecc9335775ea, View of dagon in doing stand-up
20217033, CAROL THOMAS, 3.01, 73151d4e-c246-44d6-90e0-95fed10317b3, View of dagon in playing aggressive chess
20217034, BRUCE ROBERTS, 3.05, ee871411-c8e0-4fd8-88e0-0bd148141d7f, Using ai to streamline starring in action movies
20217035, MARGARET WARD, 2.57, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217036, RYAN PEREZ, 2.29, 9d1496d5-56e4-4833-9db2-932085911bee, Using excel to analyse patterns in fighting for civil rights
20217037, JULIA WATSON, 3.2, b8eb5baa-35d7-41d2-a411-a76a338348e2, Using ai to streamline writing poetry
20217038, PHILLIP WATSON, 2.8, c5a35ccb-b9ad-4b8f-8e61-9c3eacd0aa34, Using excel to analyse patterns in hunting raccoons
20217039, THOMAS COOPER, 3.35, ec6cc7c8-66b7-4fa7-8df5-fb7e06ef05d7, View of dagon in solving crimes
20217040, NATHAN PETERSON, 3.89, f882b233-a0f7-4ea5-82da-a243c07ba47d, Worshipping cthulu in mooching from neighbors
20217041, BRANDON POWELL, 2.92, 99b96be1-7398-46f9-b0eb-50af9cd856c2, Worshipping cthulu in writing erotic fiction
20217042, STEVEN PERRY, 2.35, f86eeae2-6c6a-4e6a-befb-11be91b7e540, Using excel to analyse patterns in condescending to customers
20217043, RYAN HARRIS, 2.39, 574567fb-63c7-4bbb-97e5-207b96909e13, Security analysis of performing serious acting
20217044, BONNIE LOPEZ, 2.86, 1bec298d-fa8a-425b-beee-1a2472df2dc6, View of dagon in making insipid musicals
20217045, ALLEN ALLEN, 2.77, 4a502e33-d20b-4182-ad15-d7b7931cbccd, Security analysis of avoiding eye contact
20217046, BENJAMIN PEREZ, 2, 0a6b979a-aacd-401e-9567-c2c53750fb15, Worshipping cthulu in studying the cosmos
20217047, LAWRENCE WASHINGTON, 3.24, 6785655b-e8db-4597-b32d-5801c49ec7c3, Worshipping cthulu in writing plays about the middle classes
20217048, JAMES PARKER, 3.17, 9a3369a0-66fa-4e13-834e-8645cb8add3a, View of dagon in singing middle-of-the-road songs
20217049, JOE WALKER, 3.17, 81d28c8d-9551-4834-b612-8c7c6fdc2a3d, Using ai to streamline escaping from water tanks
20217050, DALE WILSON, 3.56, 3a039304-1002-48a6-83cf-4040244a9c49, Security analysis of starring in Hollywood movies
20217051, BRANDON NELSON, 2.02, 2666d0b8-9c37-4a77-9c5e-5ed173b575e5, Using ai to streamline bodybuilding
20217052, PAMELA RODRIGUEZ, 3.18, fbd680e4-f1e4-4762-bff4-a8f607e93428, Using excel to analyse patterns in arresting bootleggers
20217053, ANGELA STEWART, 2.27, b8eb5baa-35d7-41d2-a411-a76a338348e2, Using ai to streamline writing poetry
20217054, ASHLEY THOMAS, 2.53, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217055, TAMMY WATSON, 3.38, 8e4e5bf2-ff5f-4329-9f77-bdd824426b02, Security analysis of fighting for justice
20217056, JIMMY ANDERSON, 2.63, 0a6b979a-aacd-401e-9567-c2c53750fb15, Worshipping cthulu in studying the cosmos
20217057, JEAN PHILLIPS, 3.79, b23454ea-728d-44e3-b202-1fcbeaf666f4, View of dagon in womanizing
20217058, CURTIS WILSON, 3.51, 7e27212e-10d3-408b-9792-3c98e4e9d49e, View of dagon in racking up marriages
20217059, DALE NELSON, 3.7, aa1cb329-f4b6-40c9-ba9c-e36620eff46f, Security analysis of popping Viagra
20217060, DIANA HILL, 2.27, 0379c0ec-afe7-4bab-b71f-05a4ae2df368, Using rfid to improve rescuing aristocrats
20217061, BILLY PEREZ, 2.88, 15692667-bcc9-4114-80b5-234ffb299f71, Worshipping cthulu in setting mousetraps
20217062, CARLOS GONZALEZ, 3.15, 38b0ab0b-8b49-446e-a332-93ae946f5fc2, View of dagon in working out
20217063, THOMAS STEWART, 2.3, 7b4c1425-0629-49a1-960b-d3ef026ac441, View of dagon in seducing emperors
20217064, ANN MURPHY, 3.66, 2a9d7a6f-a9bd-4e90-a141-b759549d1716, Using excel to analyse patterns in running a newspaper empire
20217065, JEFFERY GRAY, 2.28, ee1192fd-b908-44fd-a97b-9ffa037d4a3e, Using rfid to improve fighting for civil rights
20217066, LOUIS COX, 3.96, 1bf930c6-0ecc-4b36-9e3a-ebb8656ab20b, Using excel to analyse patterns in starring in romantic comedies
20217067, ERIC ROBINSON, 3.95, ee1ac835-8c55-41a0-b4c8-0259de35a865, View of dagon in hunting raccoons
20217068, PETER KING, 3.52, 5eab6c93-6c89-4fcc-9176-86942709abfc, Using rfid to improve seducing emperors
20217069, FRANCES SANDERS, 2.11, ccb6c4fa-1dc4-4763-8514-6fd824e781db, Using rfid to improve developing crazy schemes
20217070, ADAM WATSON, 3.96, e1a333b7-c083-43d3-bc0b-a6f9c1179da9, View of dagon in twirling a cane
20217071, SHARON ROGERS, 2.35, 71d06e24-8868-46bc-8e9b-f8e3cad35708, Security analysis of writing blues songs
20217072, TIMOTHY WALKER, 3.33, a06a4e21-13f7-4b0b-92ef-0fe18cd51625, View of dagon in chasing interns
20217073, MILDRED STEWART, 2.22, 06ff3f49-c778-47f2-b488-95c2496ca8b0, Using ai to streamline starring in Hollywood movies
20217074, TIFFANY WATSON, 2.94, 4b6b082b-c137-419b-8285-cee3c9950bac, View of dagon in drinking Duff beer
20217075, TINA GARCIA, 2.74, e9af7cb4-3c54-4a95-8290-177fda9eb66f, Worshipping cthulu in writing epic poetry
20217076, JEREMY MARTIN, 2.94, 77308a78-a3a1-4861-a4a3-476ffb5aa7f2, Security analysis of piloting a spaceship
20217077, VIRGINIA EVANS, 2.91, b23454ea-728d-44e3-b202-1fcbeaf666f4, View of dagon in womanizing
20217078, ERIC JAMES, 3.94, 8a086aa4-0e94-4b41-b817-b98cad4ae127, Using excel to analyse patterns in keeping a diary
20217079, STANLEY CARTER, 3.56, bdcf4497-2cb9-4d44-8317-d26d5a27de6a, Security analysis of singing romantic songs
20217080, JOYCE GRIFFIN, 2.74, 3b97a41b-3859-4cb9-a764-8df3ada6eb4d, Worshipping cthulu in designing modern buildings
20217081, JERRY HERNANDEZ, 2.81, 6cad2f4f-403f-460e-9f36-95c5fa6b6d0d, Security analysis of writing scripts
20217082, JASON RAMIREZ, 2.01, cba6d5e8-e3a2-4205-8b3e-88395b136a0a, Using rfid to improve selling consumer goods
20217083, CHARLES MORRIS, 2.41, ce28f97a-f7bd-41de-9607-9f1f6da25d6f, Worshipping cthulu in watching TV
20217084, GEORGE RIVERA, 2.25, 98c9b1c0-6354-4158-9a0a-a4eaebae71d0, Using ai to streamline dating centrefolds
20217085, TAMMY PETERSON, 3.43, cedf0686-6aa6-4734-b074-97ef24f709ef, Using excel to analyse patterns in analyzing murder scenes
20217086, DEBORAH PRICE, 3.87, f1492c5e-1cb4-47dd-9d63-0499f00ac1bd, View of dagon in eluding authorities
20217087, JACQUELINE GONZALES, 3.12, 31072ac0-767f-480b-962c-6d86d3a5e8c6, Using ai to streamline chasing a great white whale
20217088, PATRICIA RUSSELL, 2.68, b35e2768-89c9-43fb-bb7b-5fb5a079050b, Using excel to analyse patterns in tossing coins
20217089, TERESA CAMPBELL, 2.23, 8ea346f7-9112-44fc-8005-09af53ed3b95, Worshipping cthulu in starring in musical comedies
20217090, ANDREW COOPER, 3.03, ef2f8292-4aad-49fb-837a-ab2a32d1b422, Security analysis of singing rock songs
20217091, MARIE WHITE, 3.17, 4dbb9b0d-6a4e-472c-9049-541300468ae1, Using rfid to improve crooning love songs
20217092, CONNIE PERRY, 2.75, a23caa56-b57e-49a4-9e8f-0f3d8ca7c0db, Worshipping cthulu in writing epic poetry
20217093, DONNA COX, 2.23, b832ad7f-13ce-462f-802a-1708f80afb8e, Worshipping cthulu in writing on wax tablets
20217094, CARLOS ALLEN, 3.37, 628d2304-0154-43c7-b4c3-6f35064f5d18, Using ai to streamline telling epic tales
20217095, WENDY PRICE, 3.14, ee1192fd-b908-44fd-a97b-9ffa037d4a3e, Using rfid to improve fighting for civil rights
20217096, BRENDA GRIFFIN, 3.26, f9d3c9e9-a6dd-4cc4-b1b5-ca82af8f2cd4, Security analysis of selling illegal alcohol
20217097, MATTHEW HENDERSON, 3.26, 2bd21f37-ded4-4993-af4e-128d8aebaa84, Using excel to analyse patterns in promoting liberalism
20217098, FLORENCE LOPEZ, 3.75, b23454ea-728d-44e3-b202-1fcbeaf666f4, View of dagon in womanizing
20217099, BETTY BELL, 2.02, d6354125-f547-4ecd-9578-4c0eddd41e91, Security analysis of winning gold medals
20217100, WALTER HALL, 3.24, 582f4bcb-009c-4437-83e4-a7160a52b277, Using excel to analyse patterns in promoting Eastern philosophy
20217101, CHARLES MITCHELL, 2.95, 72359d13-3cef-4dcd-bd96-5300d44f69a2, Using ai to streamline starring in Hollywood movies
20217102, MANUEL SANCHEZ, 2.44, 72359d13-3cef-4dcd-bd96-5300d44f69a2, Using ai to streamline starring in Hollywood movies
20217103, CARMEN SCOTT, 2.9, c7745b98-6017-4433-b672-3ef1e242519a, Security analysis of writing about history
20217104, SARA BAILEY, 2.09, eff37b36-3cd4-430d-b37f-706be3fa0736, Using excel to analyse patterns in crooning love songs
20217105, JUDY TORRES, 3.87, 6ba6f8c7-49e7-4d88-87a1-1d94ff81655d, Using excel to analyse patterns in writing political tracts
20217106, ALAN ADAMS, 3.65, 7e27212e-10d3-408b-9792-3c98e4e9d49e, View of dagon in racking up marriages
20217107, LILLIAN RIVERA, 2.28, 01706ae9-0fd5-4205-9b99-a285df2ff4b1, Using excel to analyse patterns in painting over photographs
20217108, JANICE MITCHELL, 3.03, 0493c781-4edd-4945-9acf-c889093e89ab, Using excel to analyse patterns in ranting about politics
20217109, CINDY RICHARDSON, 3.2, ce598b7e-5f59-4114-bdb5-9abbcd753222, Worshipping cthulu in singing country music
20217110, BRIAN TURNER, 3.29, f3988b19-c323-4728-8da1-f728eefc14e3, View of dagon in starring in Hollywood movies
20217111, CAROL KELLY, 3.68, d284e47d-83aa-451f-a9f7-1adf693caceb, Using excel to analyse patterns in chasing old women
20217112, HAROLD COLLINS, 3.55, e6b96bc7-b158-4318-b462-f962accdecf4, Worshipping cthulu in surviving in the 25th century
20217113, JEFFREY HAYES, 3.3, 3dca1691-6758-4644-9241-5b187ae70c11, View of dagon in representing the disenfranchised
20217114, CLARENCE ADAMS, 2.04, 4f01a7d8-0099-4c65-9baa-10726c97aa75, Using excel to analyse patterns in promoting capitalism
20217115, BRIAN WRIGHT, 2.39, 22b8417d-862a-4cb4-8eb1-ddab30d83c3e, Worshipping cthulu in working with nuclear materials
20217116, ALBERT ALEXANDER, 3.15, 92f26679-3195-4314-b753-67af91151719, View of dagon in writing modern fiction
20217117, DOUGLAS JOHNSON, 3.92, 61beb3dd-86f2-45d3-9c7d-f64c9d8b7599, Using excel to analyse patterns in building giant walls
