Student Number, Student Name, Student GPA, Project UUID, Project Title
20217118, CATHERINE JAMES, 2.76, e3079b42-c68a-40d2-aa14-01337b4d5035, Using rfid to improve starring in comedies
20217119, STEVE TURNER, 3.68, e1a333b7-c083-43d3-bc0b-a6f9c1179da9, View of dagon in twirling a cane
20217120, SCOTT PRICE, 2.27, 15692667-bcc9-4114-80b5-234ffb299f71, Worshipping cthulu in setting mousetraps
20217121, MARILYN MORRIS, 3.56, 3b484e73-5b88-4b1a-8f5a-888963abeebf, Using ai to streamline winning Michelin stars
20217122, BRYAN MURPHY, 3.19, baf84da1-e699-4685-bf9a-bc2c86d315a0, Security analysis of defending freedom
20217123, BETTY JACKSON, 2.65, 663fcb2e-71a1-4424-9395-70553e800749, View of dagon in womanizing
20217124, JANICE PARKER, 3.17, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217125, DANNY ADAMS, 2.71, 28e10d19-d388-4265-bde3-4fcdc1dbf0e2, View of dagon in running an empire
20217126, KATHERINE JAMES, 2.9, fe961783-2d0f-4425-969a-658e22426799, Using ai to streamline composing classical music
20217127, GLORIA SIMMONS, 3.25, 6cad2f4f-403f-460e-9f36-95c5fa6b6d0d, Security analysis of writing scripts
20217128, ALICE ANDERSON, 3.06, 9390d85c-e105-4e80-99d5-c80a621db298, View of dagon in womanizing
20217129, RICHARD WOOD, 2.69, bdcf4497-2cb9-4d44-8317-d26d5a27de6a, Security analysis of singing romantic songs
20217130, KIMBERLY HARRIS, 3.99, 7b4c1425-0629-49a1-960b-d3ef026ac441, View of dagon in seducing emperors
20217131, LILLIAN WILSON, 3.15, 5b2d0322-1586-4627-ab81-71a68e001b39, Security analysis of stabbing in the back
20217132, LISA CARTER, 2.53, fe870adb-5ed7-4845-aee4-eff3335559d1, Worshipping cthulu in avoiding taxes
20217133, ALBERT HAYES, 3.08, f2a776b0-df3d-4007-9204-1061bcb52dea, Using excel to analyse patterns in hosting a late night chat show
20217134, JANET MARTINEZ, 2.05, 5a8ec7a4-3122-4dba-af47-fd5be0d77212, Using ai to streamline playing aggressive chess
20217135, BENJAMIN WRIGHT, 3.3, 58f7e011-8a9e-4e65-bd78-e867e49e8b04, View of dagon in promoting conservative values
20217136, EMILY WILSON, 3.08, 2017baad-e2a5-4526-aaa5-c2033cf31ed2, View of dagon in crooning love songs
20217137, DIANA BROWN, 2.98, 4852e9d7-0f50-445e-b410-b79bc625dd98, Using rfid to improve starring in Hollywood movies
20217138, KATHLEEN HARRIS, 3.95, fca27dcf-5797-478b-9c52-328a8e523805, Using excel to analyse patterns in running an empire
20217139, CARLOS ROSS, 2.75, c1f2c18f-0b8c-4667-9531-20535650b845, Security analysis of recording history
20217140, DALE ANDERSON, 2.84, a7d58ec3-da3a-4aa1-bc76-58c4d67a0df1, View of dagon in starring in romantic comedies
20217141, FLORENCE PRICE, 3.57, d284e47d-83aa-451f-a9f7-1adf693caceb, Using excel to analyse patterns in chasing old women
20217142, ANTONIO LEWIS, 3.08, ea392cd2-6997-4955-a4c4-d75b5a57802b, View of dagon in promoting feminism
20217143, MARILYN HERNANDEZ, 2.11, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217144, KATHRYN RICHARDSON, 3.37, 9874769f-e11a-435b-92c4-8744ffbd8442, Using excel to analyse patterns in campaigning for the senate
20217145, SAMUEL HENDERSON, 3.58, 5b2d0322-1586-4627-ab81-71a68e001b39, Security analysis of stabbing in the back
20217146, VICTORIA TURNER, 3.62, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217147, DOROTHY CLARK, 3.55, 72faec93-4eaa-4719-8c55-0e2f19df83ac, Using rfid to improve starring in Hollywood movies
20217148, GLENN COOK, 3.52, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217149, LINDA JENKINS, 3.71, 574567fb-63c7-4bbb-97e5-207b96909e13, Security analysis of performing serious acting
20217150, JOYCE TAYLOR, 3.04, a7d58ec3-da3a-4aa1-bc76-58c4d67a0df1, View of dagon in starring in romantic comedies
20217151, JESSE RAMIREZ, 3.26, 5f053a44-bdf6-4340-b0b7-c51b2afb58b6, Using rfid to improve playing tough guys
20217152, BRYAN LOPEZ, 2.27, 2bd21f37-ded4-4993-af4e-128d8aebaa84, Using excel to analyse patterns in promoting liberalism
20217153, EDNA GARCIA, 3.85, 2a64d68b-5e95-4b13-b9eb-1aed0f2c16d0, Using rfid to improve publishing newspapers
20217154, MARY LOPEZ, 2.22, 6bf30721-30dc-4207-91ba-14de9ed2af87, Using excel to analyse patterns in drawing whimsical cartoons
20217155, STEPHEN MARTIN, 2.57, 6785655b-e8db-4597-b32d-5801c49ec7c3, Worshipping cthulu in writing plays about the middle classes
20217156, ADAM ROSS, 3.94, 9a3369a0-66fa-4e13-834e-8645cb8add3a, View of dagon in singing middle-of-the-road songs
20217157, MARIA HALL, 3.08, 7eba61a7-6685-48be-b73c-c5ddb75c71ac, View of dagon in making bad movie choices
20217158, JIMMY COLLINS, 2.47, 22b8417d-862a-4cb4-8eb1-ddab30d83c3e, Worshipping cthulu in working with nuclear materials
20217159, STEPHEN WATSON, 3.49, 5fda5840-d724-4e30-a4cf-cb756d28bfb5, Using excel to analyse patterns in singing protest songs
20217160, VICTOR PRICE, 3.89, e1a333b7-c083-43d3-bc0b-a6f9c1179da9, View of dagon in twirling a cane
20217161, RYAN GARCIA, 3.15, a189160b-6451-4eed-9b50-04e1577d5a1c, Using excel to analyse patterns in painting soup cans
20217162, REBECCA GRAY, 3.44, 7af14310-9a1e-4f08-9414-feab2d0ad9b7, Using rfid to improve writing modern fiction
20217163, BETTY GARCIA, 3.78, 5b2d0322-1586-4627-ab81-71a68e001b39, Security analysis of stabbing in the back
20217164, JOHNNY SANDERS, 3.25, 7b4c1425-0629-49a1-960b-d3ef026ac441, View of dagon in seducing emperors
20217165, DEBRA JOHNSON, 3.17, 62e9754f-e71e-40f1-bd9d-63a21265bd0d, Using rfid to improve worrying about adultery
20217166, RALPH ROSS, 2.61, 43cb71e4-cb4d-415e-962a-194de7ee325f, Using rfid to improve ranting about liberals
20217167, RUTH PATTERSON, 3.68, f2a776b0-df3d-4007-9204-1061bcb52dea, Using excel to analyse patterns in hosting a late night chat show
20217168, RUBY HAYES, 2.96, 7bd59a12-f85f-4ddc-8933-17e872921daa, Using rfid to improve playing aggressive chess
20217169, JEAN JACKSON, 3.5, 490f9bcf-cbb8-4cb6-8896-05b4dfbdeb71, Using rfid to improve flirting with rednecks
20217170, EVELYN HILL, 3.63, ee871411-c8e0-4fd8-88e0-0bd148141d7f, Using ai to streamline starring in action movies
20217171, CHRIS JAMES, 2.22, 87c88995-0ed2-426b-a3f8-cc70909b80d0, Using ai to streamline running an empire
20217172, MILDRED GONZALES, 2.23, e9af7cb4-3c54-4a95-8290-177fda9eb66f, Worshipping cthulu in writing epic poetry
20217173, FLORENCE BUTLER, 2.14, fdf5c536-7ad0-411f-a159-8fa6760fa318, View of dagon in winning gold medals
20217174, ROSE KING, 3.54, b35e2768-89c9-43fb-bb7b-5fb5a079050b, Using excel to analyse patterns in tossing coins
20217175, TAMMY NELSON, 3.02, 36090127-4da4-4c52-bb9b-144aad0923c8, Worshipping cthulu in having meltdowns in public
20217176, DAVID WALKER, 3.82, 620632d9-e1b8-491d-9999-18472d0600b2, Using ai to streamline betraying friends
20217177, TERRY WRIGHT, 2.97, 7b64086b-f2c7-48ab-8cb3-36eaf8e935d6, Worshipping cthulu in following clues
20217178, ELIZABETH WILSON, 3.57, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20217179, GEORGE TORRES, 2.96, 9798b1bd-774b-4d11-a236-6f092fcf8801, Security analysis of avoiding eye contact
20217180, LORI COLLINS, 2.91, 574567fb-63c7-4bbb-97e5-207b96909e13, Security analysis of performing serious acting
20217181, BARBARA PEREZ, 2.12, e9af7cb4-3c54-4a95-8290-177fda9eb66f, Worshipping cthulu in writing epic poetry
20217182, DANNY BARNES, 2.84, 3dca1691-6758-4644-9241-5b187ae70c11, View of dagon in representing the disenfranchised
20217183, BETTY FOSTER, 3.48, 02db512e-6eaf-4c52-bea4-35c673e79e99, Using excel to analyse patterns in hunting raccoons
20217184, MELISSA BROOKS, 2.27, a189160b-6451-4eed-9b50-04e1577d5a1c, Using excel to analyse patterns in painting soup cans
20217185, RANDY BAKER, 2.41, b23454ea-728d-44e3-b202-1fcbeaf666f4, View of dagon in womanizing
20217186, JUDY BRYANT, 3.51, 87c88995-0ed2-426b-a3f8-cc70909b80d0, Using ai to streamline running an empire
20217187, ANGELA THOMAS, 3.05, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20217188, CAROLYN COOPER, 3.53, 0a6b979a-aacd-401e-9567-c2c53750fb15, Worshipping cthulu in studying the cosmos
20217189, MARK WRIGHT, 2.79, 344ae33a-6868-4920-bf92-dd3b08135778, Using rfid to improve piloting a spaceship
20217190, DONNA HUGHES, 2.4, 88ea725a-3be4-47ba-8c03-088a57d4d7e0, Using rfid to improve chasing old women
20217191, JESSE MORRIS, 2.14, 66a208cc-e412-4a0a-baf2-63eea0a263e0, Using excel to analyse patterns in writing mystery stories
20217192, SHIRLEY MILLER, 2.72, b076b7da-56dd-47ef-ba81-9854f7ff8081, Security analysis of following clues
20217193, JEFFERY YOUNG, 2.47, 3b484e73-5b88-4b1a-8f5a-888963abeebf, Using ai to streamline winning Michelin stars
20217194, WILLIAM JOHNSON, 2.96, a7c0d617-1652-4395-a601-9dc61d475df0, View of dagon in writing beat fiction
20217195, CHRISTINA SIMMONS, 3.13, b988db69-a6e9-4aaf-8a61-c5311546743e, Security analysis of wearing tights
20217196, JONATHAN BRYANT, 3.73, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217197, ALICE RAMIREZ, 2.31, 45a5cabd-2259-4167-b671-8aec23af2cd4, Using excel to analyse patterns in searching for a new world
20217198, ROSE MITCHELL, 2.88, 0529ea85-f11c-4a42-9a6b-a17bebb76e72, Using ai to streamline studying genetics
20217199, TERESA TURNER, 2.21, 2ff0ae2b-15bd-4a31-93fc-f23993864d48, Using rfid to improve promoting Eastern philosophy
20217200, BETTY KELLY, 2.05, c2857391-8458-4d48-9b99-557976155bcf, Worshipping cthulu in painting dark pictures
20217201, FLORENCE ALLEN, 3.91, d11478b0-d102-44d4-be09-a1ad59d2ea69, Using rfid to improve painting over photographs
20217202, GEORGE SCOTT, 3.8, 707e7ba5-ed66-400e-b894-4bb434662f81, Using ai to streamline singing blues songs
20217203, GERALD JOHNSON, 2.71, 8c033c7c-6c2f-49b6-bbe0-a4b29abf082c, Security analysis of talking up the economy
20217204, IRENE PARKER, 2.23, f37ac952-9664-433b-adad-7c61db138052, Using excel to analyse patterns in designing modern buildings
20217205, SANDRA RUSSELL, 3.62, 3909266c-6911-4541-8db4-0a41e8130efa, Using rfid to improve escaping from water tanks
20217206, KENNETH HAYES, 2.1, 1d48d6b0-1ac0-41e7-8ccd-3b3651c2bd66, Using rfid to improve writing about manly pursuits
20217207, EDITH CAMPBELL, 2.62, b988db69-a6e9-4aaf-8a61-c5311546743e, Security analysis of wearing tights
20217208, KATHRYN MARTIN, 2.04, 67a814f7-77f5-4a11-aa00-2118dde9c523, Using excel to analyse patterns in writing comedy
20217209, KATHLEEN COX, 3.33, 8bf286cc-0fa0-495a-b4b3-bd32345d9ba6, Using excel to analyse patterns in lecturing about climate change
20217210, DEBRA JENKINS, 3.89, d11478b0-d102-44d4-be09-a1ad59d2ea69, Using rfid to improve painting over photographs
20217211, PATRICK WARD, 3.71, 3f1a338f-4c9c-46c1-9cde-229d60d1b627, Security analysis of starring in Hollywood movies
20217212, THERESA ROSS, 3.86, 2098579d-3213-4930-b584-951f97998668, Security analysis of studying magic tricks
20217213, ANNIE BARNES, 2.32, b5734f7a-e0a5-4f65-9705-d5a7b048d0bf, View of dagon in meddling in the dark arts
20217214, CHRISTINA PARKER, 3.21, b8814969-471e-4be1-9811-f7f8a83a2e16, Using ai to streamline telling affable jokes
20217215, MARTIN GREEN, 3.97, cedf0686-6aa6-4734-b074-97ef24f709ef, Using excel to analyse patterns in analyzing murder scenes
20217216, KELLY EVANS, 3.46, bdcf4497-2cb9-4d44-8317-d26d5a27de6a, Security analysis of singing romantic songs
20217217, MARGARET SANDERS, 2.83, 22b8417d-862a-4cb4-8eb1-ddab30d83c3e, Worshipping cthulu in working with nuclear materials
20217218, PHILIP GARCIA, 2.33, e6b96bc7-b158-4318-b462-f962accdecf4, Worshipping cthulu in surviving in the 25th century
20217219, ALBERT ANDERSON, 2.1, 698b39d0-7dee-4308-8798-c08b0e5834a2, View of dagon in pouting on camera
20217220, ANN RIVERA, 2.55, 28e10d19-d388-4265-bde3-4fcdc1dbf0e2, View of dagon in running an empire
20217221, MARTIN THOMPSON, 2.55, f73dc5ad-6017-417f-a0c2-7fb3b86ae83f, Using ai to streamline chasing old women
20217222, THERESA MORRIS, 2.72, 44e3f668-efd6-49ac-9f6f-cb124ea3730c, Security analysis of Research Activity
20217223, DORIS BROWN, 3.47, 2bd21f37-ded4-4993-af4e-128d8aebaa84, Using excel to analyse patterns in promoting liberalism
20217224, JOYCE JAMES, 2.67, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217225, LAURA COX, 2.18, 1f9c0503-d078-47b8-9f9e-621d5802cfb8, Using excel to analyse patterns in making suspense movies
20217226, VICTOR LEWIS, 2.27, 4f01a7d8-0099-4c65-9baa-10726c97aa75, Using excel to analyse patterns in promoting capitalism
20217227, KEVIN REED, 3.31, 9e77b0cc-dc2e-4c8a-bf35-bf6e532ae2d6, Using rfid to improve hunting rabbits
20217228, KATHRYN ALEXANDER, 2.17, 4852e9d7-0f50-445e-b410-b79bc625dd98, Using rfid to improve starring in Hollywood movies
20217229, JOSEPH BAILEY, 3.23, c5608e2f-538f-414a-873e-503cf0f55e00, Security analysis of managing hedge funds
20217230, DEBORAH BROOKS, 3.84, 1a6c2656-ef21-4d10-8aa8-781f1747f7ae, Using excel to analyse patterns in writing poetry
20217231, RODNEY LOPEZ, 3.47, 698b39d0-7dee-4308-8798-c08b0e5834a2, View of dagon in pouting on camera
20217232, NANCY GRIFFIN, 2.06, ded86c08-6b6e-4466-9ba7-3a3d3d0c669e, Using ai to streamline spitting while speaking
20217233, LAWRENCE WILSON, 3.55, 267fac7d-e0ff-4b00-8284-acf6c0975db8, Using excel to analyse patterns in singing country music
20217234, GLADYS RAMIREZ, 3.14, 4dfffb58-cc1b-4610-9e28-58cbd993ab14, Using ai to streamline moaning about men
20217235, JOHN DAVIS, 2.71, 2438a2ef-ea64-458c-b25b-ac51fd0dfcee, Using excel to analyse patterns in performing magic tricks
20217236, PATRICIA ROSS, 3.02, 87c88995-0ed2-426b-a3f8-cc70909b80d0, Using ai to streamline running an empire
20217237, KEVIN COX, 2.4, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217238, RYAN MORRIS, 3.21, 97acf799-3bc1-4e0c-b414-6f4db9d7ea07, Worshipping cthulu in promoting capitalism
20217239, STEPHEN PRICE, 3.99, 1bb6b61a-82c1-473e-a6c5-a1b754dd3753, Using ai to streamline playing tough guys
20217240, SAMUEL PERRY, 3.73, a7c0d617-1652-4395-a601-9dc61d475df0, View of dagon in writing beat fiction
20217241, NICOLE ANDERSON, 2.99, 785bd5aa-a45f-487e-bed5-03e216349a5c, Using excel to analyse patterns in promoting hair products
20217242, MARTIN WALKER, 3.61, 4dfffb58-cc1b-4610-9e28-58cbd993ab14, Using ai to streamline moaning about men
20217243, RANDY WATSON, 3.67, f37ac952-9664-433b-adad-7c61db138052, Using excel to analyse patterns in designing modern buildings
20217244, JOSEPH ROBINSON, 2.75, b5734f7a-e0a5-4f65-9705-d5a7b048d0bf, View of dagon in meddling in the dark arts
20217245, PAULA WASHINGTON, 2.21, c4c102cc-98e1-4aa5-b9de-5e5428ea5271, Using excel to analyse patterns in designing modern buildings
20217246, TONY GREEN, 2.28, 37a481a7-03a7-4c66-9496-c3b237b88f0c, Worshipping cthulu in performing magic tricks
20217247, STEVE HALL, 2.63, 6a1f0bcc-82e9-4854-9f32-1b11da89b322, Security analysis of proving math theorems
20217248, JUDY LEWIS, 3.32, 97acf799-3bc1-4e0c-b414-6f4db9d7ea07, Worshipping cthulu in promoting capitalism
20217249, JOE CAMPBELL, 3.91, 5a5dddee-cfd9-4c87-8400-c00bf99a57ad, Security analysis of shouting in Hollywood movies
20217250, VICTOR PERRY, 2.56, a5951846-f1e1-4960-9331-bc46b5b082f0, Using rfid to improve representing the disenfranchised
20217251, GEORGE COLLINS, 3.56, a7c0d617-1652-4395-a601-9dc61d475df0, View of dagon in writing beat fiction
20217252, CHRISTINA BENNETT, 3.54, 6fc78dfb-17db-441c-a713-a2fa4ddb2c09, Using ai to streamline painting melancholy pictures
20217253, WENDY KELLY, 3.57, 560fec36-f047-4c67-832d-5553add37248, Worshipping cthulu in making billions
20217254, WANDA GONZALEZ, 3.57, 97acf799-3bc1-4e0c-b414-6f4db9d7ea07, Worshipping cthulu in promoting capitalism
20217255, DENISE DAVIS, 2.36, 4626b1fd-2b18-4287-b703-82435a46764a, View of dagon in planning adultery
20217256, RYAN PETERSON, 2.43, 1a94f4b2-528d-44d0-95e6-1a0a9ab68bb7, Security analysis of worrying about adultery
20217257, JOAN WHITE, 2.08, d5dc0ec6-3a4a-4a4f-b254-7d8da5b333ad, Security analysis of staring at the moon
20217258, DOUGLAS GONZALEZ, 3.77, 9e202580-f93f-4c64-ae4a-04015f6ee71a, View of dagon in starring in romantic comedies
20217259, CATHERINE JACKSON, 2.84, dd7560c4-d248-4e67-b241-07a7270df119, Worshipping cthulu in promoting socialism
20217260, CRAIG NELSON, 3.24, 8d479d3f-2487-4792-bc54-21e9d35f00d5, Security analysis of ranting about liberals
20217261, FRED BAILEY, 3.24, 76986771-b665-42fe-9f7a-7544d5c71696, Using ai to streamline starring in indy movies
20217262, ASHLEY RUSSELL, 2.56, e14dfb01-67a6-4e6c-a232-829d0e431304, View of dagon in playing pranks
20217263, EDNA HENDERSON, 2.37, c00ad463-6808-466d-8c45-130112d816d1, View of dagon in running an empire
20217264, SAMUEL JOHNSON, 3.42, 11dd0ecd-48f9-4b96-a628-cd0034e06c90, Using ai to streamline punching out Nazis
20217265, JEFF PATTERSON, 2.31, 0d5768d3-a257-4a55-b439-fa82de660875, Worshipping cthulu in running an empire
20217266, RONALD COOPER, 3.2, 7c53e7c1-aa3a-4f81-8b96-9174b612f776, Using excel to analyse patterns in studying the cosmos
20217267, VICTOR GRAY, 3.77, 1d48d6b0-1ac0-41e7-8ccd-3b3651c2bd66, Using rfid to improve writing about manly pursuits
20217268, PEGGY DIAZ, 2.24, 5a8ec7a4-3122-4dba-af47-fd5be0d77212, Using ai to streamline playing aggressive chess
20217269, ALBERT ROGERS, 3.07, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217270, NORMA ROSS, 2.71, 6f21375c-9514-4848-8906-308ca06749d0, View of dagon in exploring the new world
20217271, JACK JAMES, 2.41, b9ed41b8-676f-409f-9deb-569ae1b49fc1, Worshipping cthulu in reading braille
20217272, BONNIE WASHINGTON, 3.33, 7a5a3e0d-dad1-40e0-bcdf-ea6075c27ec3, Using excel to analyse patterns in telling affable jokes
20217273, JANICE TURNER, 3.07, b988db69-a6e9-4aaf-8a61-c5311546743e, Security analysis of wearing tights
20217274, NANCY COLLINS, 3.83, a236a5f9-cc2a-4999-a58f-2db8a7bf5521, View of dagon in starring in romantic comedies
20217275, JIMMY ALLEN, 2.09, 88fc1bcd-7c4d-445d-b5e7-3f37e74e5638, Using excel to analyse patterns in falling gracefully
20217276, BRUCE MORRIS, 3.68, b8814969-471e-4be1-9811-f7f8a83a2e16, Using ai to streamline telling affable jokes
20217277, CHRISTINA BUTLER, 3.27, 4d8c6735-b5d5-47dc-93d1-c422ff886f44, Security analysis of jumping over buses on motorbikes
20217278, JEAN DAVIS, 2.54, 22032dbb-6582-4063-9840-b368a41ea1cf, Using rfid to improve writing pot-boilers
20217279, FRED RIVERA, 3.39, ee871411-c8e0-4fd8-88e0-0bd148141d7f, Using ai to streamline starring in action movies
20217280, JANET CARTER, 2.92, 7e27212e-10d3-408b-9792-3c98e4e9d49e, View of dagon in racking up marriages
20217281, JOSE PERRY, 3.69, 6ba6f8c7-49e7-4d88-87a1-1d94ff81655d, Using excel to analyse patterns in writing political tracts
20217282, DAWN JONES, 2.06, 7eba61a7-6685-48be-b73c-c5ddb75c71ac, View of dagon in making bad movie choices
20217283, MIKE KING, 2.69, f9803b96-70bc-48ff-9336-7ee1de4b5550, Using ai to streamline starring in Hollywood movies
