Student Number, Student Name, Student GPA, Project UUID, Project Title
20217284, ANNA HALL, 2.17, d11478b0-d102-44d4-be09-a1ad59d2ea69, Using rfid to improve painting over photographs
20217285, RITA PRICE, 3.07, 252bf619-f4fc-47ce-88b7-eb42ca2df004, View of dagon in attending cocktail parties
20217286, RAYMOND SMITH, 2.83, 286a3fd3-5cb8-4a67-bb39-e92d8da71870, Worshipping cthulu in collecting fossils
20217287, JUDY WRIGHT, 2.15, 08245ffc-aeaf-4c40-a17e-9dbfc51b9474, Security analysis of seducing women
20217288, CARMEN GONZALEZ, 3.85, f8cfb1d3-ff16-4985-9be5-b297ab0a61a8, Using rfid to improve writing scripts
20217289, HAROLD GONZALES, 2.74, c9277047-138a-4f40-a938-0c4204737d6e, Worshipping cthulu in singing rock songs
20217290, PAULA BROOKS, 3.25, 7eba61a7-6685-48be-b73c-c5ddb75c71ac, View of dagon in making bad movie choices
20217291, SCOTT CARTER, 3.08, 7b4c1425-0629-49a1-960b-d3ef026ac441, View of dagon in seducing emperors
20217292, RYAN GRIFFIN, 3.14, 5f88dcb8-ab9e-4608-8686-8ca3cd64765a, View of dagon in promoting Eastern philosophy
20217293, JUSTIN COOPER, 2.23, c1f2c18f-0b8c-4667-9531-20535650b845, Security analysis of recording history
20217294, RUBY TORRES, 3.37, b82a6caa-2be4-4935-90ea-7445d7390955, View of dagon in directing movies
20217295, REBECCA SCOTT, 3.86, 27ac40e5-edb8-424c-bad4-0f0e031a38af, Worshipping cthulu in reporting for The Daily Planet
20217296, IRENE BUTLER, 2.25, 6b38d1eb-494c-401b-b110-389deabfabb4, Using excel to analyse patterns in playing quidditch
20217297, MARTIN TORRES, 2.52, 08d87bfb-e1fa-4ae3-aa54-d1802db06c72, Worshipping cthulu in writing about history
20217298, EUGENE WILSON, 3.13, 749a369f-2554-48a2-9606-18869a9c1809, Using ai to streamline treating the injured
20217299, MARY BAKER, 2.21, 8d479d3f-2487-4792-bc54-21e9d35f00d5, Security analysis of ranting about liberals
20217300, SARA DAVIS, 2.93, 490f9bcf-cbb8-4cb6-8896-05b4dfbdeb71, Using rfid to improve flirting with rednecks
20217301, THERESA SCOTT, 3.7, 698b39d0-7dee-4308-8798-c08b0e5834a2, View of dagon in pouting on camera
20217302, SARAH ROSS, 3.4, c5fc0799-d9cb-430a-a804-9fc8d14bf9ec, Worshipping cthulu in starring in comedies
20217303, DALE LONG, 2.3, 3490d19c-da21-4fc4-80bc-3688db11f4f1, View of dagon in starring in action movies
20217304, EDITH ALEXANDER, 3.34, 1bf930c6-0ecc-4b36-9e3a-ebb8656ab20b, Using excel to analyse patterns in starring in romantic comedies
20217305, CARMEN MARTIN, 2.25, f04c3324-3749-4ef2-8357-1321109fbc75, Worshipping cthulu in promoting Eastern philosophy
20217306, JOHNNY COLLINS, 2.94, 46983ff7-a86f-47d4-a6e9-a013e0a23f7d, Using ai to streamline hunting raccoons
20217307, TODD FLORES, 2.65, 38b0ab0b-8b49-446e-a332-93ae946f5fc2, View of dagon in working out
20217308, DALE JENKINS, 2.22, ef5e3b21-c709-4dff-a625-47d92149527c, Using ai to streamline writing crime stories
20217309, JEFF COLEMAN, 3.93, eff37b36-3cd4-430d-b37f-706be3fa0736, Using excel to analyse patterns in crooning love songs
20217310, PEGGY WILSON, 2.05, a7d58ec3-da3a-4aa1-bc76-58c4d67a0df1, View of dagon in starring in romantic comedies
20217311, CHRISTINE LEE, 2.84, baf84da1-e699-4685-bf9a-bc2c86d315a0, Security analysis of defending freedom
20217312, MARTIN GRIFFIN, 2.73, 20ae7426-ce5e-4443-b1ed-08efdc04e7dc, View of dagon in spreading philosophy
20217313, MIKE ADAMS, 2.73, 9798b1bd-774b-4d11-a236-6f092fcf8801, Security analysis of avoiding eye contact
20217314, CARLOS LOPEZ, 2.25, 6b38d1eb-494c-401b-b110-389deabfabb4, Using excel to analyse patterns in playing quidditch
20217315, SARA GONZALEZ, 3.99, 4df9ef6c-b37b-457b-9d8d-888f3cf53326, Using ai to streamline searching for a new world
20217316, RUBY HAYES, 3.67, d7c89ed2-4717-4b62-ba35-cdfb06cc3b03, Using rfid to improve adopting children
20217317, BRANDON MOORE, 3.1, 2c039ff3-635e-4462-9123-a0273fc3da58, View of dagon in starring in reality TV shows
20217318, VICTORIA COX, 3.15, b7e7f17b-d8fe-40b2-82e8-02a2e5cf5bb7, Using excel to analyse patterns in rescuing kids
20217319, JOSEPH MARTIN, 3.91, 6cad2f4f-403f-460e-9f36-95c5fa6b6d0d, Security analysis of writing scripts
20217320, DANNY MORGAN, 3.87, e9909909-c4c9-4cb2-91c6-fa10332cb4f2, Security analysis of preventing terrorism
20217321, TONY BENNETT, 3.47, 6e7985cf-ee75-4406-bca7-30f4f040f80f, View of dagon in spreading philosophy
20217322, DANIEL DIAZ, 2, 1a94f4b2-528d-44d0-95e6-1a0a9ab68bb7, Security analysis of worrying about adultery
20217323, KATHRYN MILLER, 3.6, f8cfb1d3-ff16-4985-9be5-b297ab0a61a8, Using rfid to improve writing scripts
20217324, ANTHONY LEWIS, 2.33, 76986771-b665-42fe-9f7a-7544d5c71696, Using ai to streamline starring in indy movies
20217325, GLENN JENKINS, 3.76, 0b686c68-b1c3-49c5-ae3c-4b0a3fe4f0ec, View of dagon in chasing interns
20217326, CARL YOUNG, 3.62, b2471163-13e5-434e-894c-693465291ee6, Using excel to analyse patterns in foiling the schemes of evil villains
20217327, TIMOTHY ALLEN, 3.35, e579b751-a9c1-464b-a13b-0b630b7d4bd5, Using ai to streamline working with nuclear materials
20217328, JANICE LONG, 2.37, 37f2b3b2-ce78-4c7f-98b1-132fc990ca97, View of dagon in running a movie studio
20217329, JESSE COLLINS, 3.17, 6cad2f4f-403f-460e-9f36-95c5fa6b6d0d, Security analysis of writing scripts
20217330, MARVIN KING, 2.34, 96ee739f-f3de-46f9-898f-8fd67bb68f19, Security analysis of writing plays
20217331, MARTIN RUSSELL, 2.82, 9a3369a0-66fa-4e13-834e-8645cb8add3a, View of dagon in singing middle-of-the-road songs
20217332, LAURA RICHARDSON, 3.48, c5152b32-7044-4cd7-a8ff-7d05e307ef5a, Using ai to streamline starring in Hollywood movies
20217333, JOSEPH MARTINEZ, 3.22, 97292748-3923-4018-b7ef-22f7752751bd, Using excel to analyse patterns in postulating bizarre theories
20217334, ROBERT HALL, 2.7, b6dcb03d-baec-4624-a141-36d55f915587, Worshipping cthulu in explaining evolution
20217335, WENDY FOSTER, 2.38, 5e0aff7c-1306-4114-a6ff-74b2aebac86f, Security analysis of making dumb comedies
20217336, BILLY SANCHEZ, 3.28, 3dca1691-6758-4644-9241-5b187ae70c11, View of dagon in representing the disenfranchised
20217337, ADAM PHILLIPS, 2.99, 6e7985cf-ee75-4406-bca7-30f4f040f80f, View of dagon in spreading philosophy
20217338, STEPHANIE KING, 2.21, 8ed0c64c-61df-4a1d-b401-8a7ec3859d18, Worshipping cthulu in running a movie studio
20217339, PETER SIMMONS, 2.43, aa1cb329-f4b6-40c9-ba9c-e36620eff46f, Security analysis of popping Viagra
20217340, ROY GONZALES, 2.9, 9d1496d5-56e4-4833-9db2-932085911bee, Using excel to analyse patterns in fighting for civil rights
20217341, RITA HAYES, 3.76, 1f9c0503-d078-47b8-9f9e-621d5802cfb8, Using excel to analyse patterns in making suspense movies
20217342, ALBERT MITCHELL, 3.11, 82417071-5935-4605-8ff5-5e5ed7c0dda6, Using excel to analyse patterns in starring in reality TV shows
20217343, JONATHAN WRIGHT, 3.94, f2a776b0-df3d-4007-9204-1061bcb52dea, Using excel to analyse patterns in hosting a late night chat show
20217344, ERIC FLORES, 2.37, bebeea03-4cf4-4932-bd72-8072ab499581, Using rfid to improve popping Viagra
20217345, PATRICIA GRIFFIN, 3.02, 8bf286cc-0fa0-495a-b4b3-bd32345d9ba6, Using excel to analyse patterns in lecturing about climate change
20217346, GREGORY BAILEY, 3.92, 81f95996-63f1-441c-a988-54130197488a, View of dagon in maintaining a secret identity
20217347, STEVEN HALL, 3.37, 47e167ec-d7ae-45c3-b626-5ff0644c892d, Using excel to analyse patterns in extracting confessions
20217348, DANIEL ADAMS, 3.91, 45a5cabd-2259-4167-b671-8aec23af2cd4, Using excel to analyse patterns in searching for a new world
20217349, JOSEPH PETERSON, 3.47, 48069287-a864-4870-95e3-037df889eafd, Using rfid to improve tracking down fugitives
20217350, CATHERINE WOOD, 3.96, 80d2b952-a6cb-4756-aafc-5633baaecc78, Worshipping cthulu in writing short stories
20217351, MARILYN MORGAN, 2.14, f37ac952-9664-433b-adad-7c61db138052, Using excel to analyse patterns in designing modern buildings
20217352, JOAN GRAY, 3.74, 890a14e2-a86e-4d21-9ec8-23984c418ca7, View of dagon in plotting criminal schemes
20217353, CURTIS RUSSELL, 2.87, 4852e9d7-0f50-445e-b410-b79bc625dd98, Using rfid to improve starring in Hollywood movies
20217354, SAMUEL COX, 2.19, 8a086aa4-0e94-4b41-b817-b98cad4ae127, Using excel to analyse patterns in keeping a diary
20217355, MIKE ROGERS, 2.89, 61beb3dd-86f2-45d3-9c7d-f64c9d8b7599, Using excel to analyse patterns in building giant walls
20217356, EDNA SANCHEZ, 2.07, fbd680e4-f1e4-4762-bff4-a8f607e93428, Using excel to analyse patterns in arresting bootleggers
20217357, JAMES BROOKS, 3.17, 7897cb99-ebab-44f9-a192-b0d0ac52a964, View of dagon in starring in Hollywood movies
20217358, RONALD FOSTER, 3.83, 57de4270-4b27-450f-8be3-0d77ee4301dc, View of dagon in telling dry jokes
20217359, MARGARET ALEXANDER, 2.47, 0da36b0b-3971-4468-9038-da936d3e48e5, Using rfid to improve playing golf
20217360, DIANE THOMPSON, 3.2, 45a5cabd-2259-4167-b671-8aec23af2cd4, Using excel to analyse patterns in searching for a new world
20217361, ERIC ANDERSON, 2.68, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217362, BRYAN ROGERS, 3.46, 13edbc2f-9804-4ad0-9337-c58e02627d70, Using rfid to improve promoting conservative values
20217363, DORIS PHILLIPS, 3.16, f9803b96-70bc-48ff-9336-7ee1de4b5550, Using ai to streamline starring in Hollywood movies
20217364, KATHERINE JACKSON, 3.37, 6de8c2de-f362-4ad8-a41f-73e8be9c85cd, Using excel to analyse patterns in disappointing the family
20217365, HOWARD MARTINEZ, 3.64, 6de8c2de-f362-4ad8-a41f-73e8be9c85cd, Using excel to analyse patterns in disappointing the family
20217366, WILLIAM BARNES, 2.09, 1bec298d-fa8a-425b-beee-1a2472df2dc6, View of dagon in making insipid musicals
20217367, CYNTHIA MARTIN, 3.88, b216e7a7-291f-4cc8-b22d-4c10c6916ae1, View of dagon in campaigning for the senate
20217368, ROY SMITH, 3.58, c1f2c18f-0b8c-4667-9531-20535650b845, Security analysis of recording history
20217369, BENJAMIN MITCHELL, 2.04, 58f7e011-8a9e-4e65-bd78-e867e49e8b04, View of dagon in promoting conservative values
20217370, RANDY JONES, 3.15, 711c3e7d-b936-4d1a-b364-577006be3d6d, Security analysis of drawing whimsical cartoons
20217371, PATRICK BUTLER, 4, c306cc2d-831f-43e0-aebb-6bd91983794b, Using ai to streamline complaining about big brother
20217372, LOUIS LONG, 3.52, 7152700f-cac4-457a-8908-fe4d7bf94144, Security analysis of playing guitar
20217373, MARIA ROBERTS, 2.96, c00ad463-6808-466d-8c45-130112d816d1, View of dagon in running an empire
20217374, DONALD HERNANDEZ, 3.34, 08d522bc-c3a6-44d3-8a3a-7239e7f8af75, Security analysis of playing pranks
20217375, DORIS COLEMAN, 2.58, 570e1e89-4021-4305-bae1-091d66a1ee86, Security analysis of jumping over buses on motorbikes
20217376, JANICE CLARK, 3.48, 91bb0806-aeb1-48b9-b745-ac8fcc86a615, Security analysis of singing melancholy songs
20217377, CARMEN JOHNSON, 3.83, 45e20bce-2050-4ee9-931c-b189579d6287, Using ai to streamline planning adultery
20217378, ANDREW WARD, 3.29, d21fb67d-b1f5-4acf-8c56-5c35c80505ee, Security analysis of assassinating presidents
20217379, JEFFERY WASHINGTON, 3.43, 6a62a265-ee18-4966-8bc2-c3586b0f8a75, View of dagon in eluding FBI profilers
20217380, DEBORAH SIMMONS, 3.21, 617434a5-1aa4-4ada-90de-3e486bd26188, Using excel to analyse patterns in recording history
20217381, DOROTHY RUSSELL, 2.99, c02806a3-1dc5-4674-9cb7-01ff36f38015, Security analysis of making idealistic movies
20217382, LISA DIAZ, 3.85, ec6cc7c8-66b7-4fa7-8df5-fb7e06ef05d7, View of dagon in solving crimes
20217383, GREGORY MILLER, 3.09, 9e77b0cc-dc2e-4c8a-bf35-bf6e532ae2d6, Using rfid to improve hunting rabbits
20217384, JOSEPH MURPHY, 2.32, a446e159-418f-4c92-ad0d-9fba50a7f866, Using excel to analyse patterns in starring in romantic comedies
20217385, KATHERINE PRICE, 2.19, a2b14e93-891b-4b03-91d9-20745c27a61c, Using rfid to improve arresting bootleggers
20217386, KATHY COX, 3.43, bebeea03-4cf4-4932-bd72-8072ab499581, Using rfid to improve popping Viagra
20217387, TONY MITCHELL, 2.98, 7152700f-cac4-457a-8908-fe4d7bf94144, Security analysis of playing guitar
20217388, JOSEPH ANDERSON, 3.65, 3c0e5495-3eb7-45b3-a928-1d114f821904, Using excel to analyse patterns in watching TV
20217389, GLORIA ROGERS, 3.14, 4dbb9b0d-6a4e-472c-9049-541300468ae1, Using rfid to improve crooning love songs
20217390, LAURA SMITH, 2.02, eff37b36-3cd4-430d-b37f-706be3fa0736, Using excel to analyse patterns in crooning love songs
20217391, WILLIE WHITE, 3.23, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217392, JOSE CAMPBELL, 2.93, fc57935f-c645-421b-ba73-b360197ac0ab, Security analysis of running an empire
20217393, FRANCES COLLINS, 2.9, fc1b112b-ceee-413f-95a2-8ba42ef9eda7, Using rfid to improve playing tough guys
20217394, EUGENE RODRIGUEZ, 3.57, 404a1d07-03a1-4674-933d-cb61d22024d1, Security analysis of starring in romantic comedies
20217395, KENNETH PHILLIPS, 3.78, 28e10d19-d388-4265-bde3-4fcdc1dbf0e2, View of dagon in running an empire
20217396, DIANA PRICE, 2.26, 3f1a338f-4c9c-46c1-9cde-229d60d1b627, Security analysis of starring in Hollywood movies
20217397, DANIEL LONG, 3.37, 4a502e33-d20b-4182-ad15-d7b7931cbccd, Security analysis of avoiding eye contact
20217398, DORIS LEE, 3.35, b832ad7f-13ce-462f-802a-1708f80afb8e, Worshipping cthulu in writing on wax tablets
20217399, PATRICK HAYES, 2.09, 88fc1bcd-7c4d-445d-b5e7-3f37e74e5638, Using excel to analyse patterns in falling gracefully
20217400, SARA WRIGHT, 2.23, 773f2752-62e3-4e28-998f-0da53e99c90f, View of dagon in starring in comedies
20217401, DENISE WARD, 2.11, 08245ffc-aeaf-4c40-a17e-9dbfc51b9474, Security analysis of seducing women
20217402, LISA DAVIS, 2.31, 18d7d441-da2c-4191-9af7-581315dbba1b, View of dagon in starring in romantic comedies
20217403, CHRIS COLLINS, 3.55, 8ea346f7-9112-44fc-8005-09af53ed3b95, Worshipping cthulu in starring in musical comedies
20217404, DOUGLAS JONES, 3.02, b216e7a7-291f-4cc8-b22d-4c10c6916ae1, View of dagon in campaigning for the senate
20217405, EVELYN JACKSON, 3.35, 0379c0ec-afe7-4bab-b71f-05a4ae2df368, Using rfid to improve rescuing aristocrats
20217406, MARY EVANS, 3.54, 64ebe5f2-df90-42c5-aa08-e84ac536291d, View of dagon in starring in Hollywood movies
20217407, JUDY WHITE, 3.8, d99f467d-0985-4b77-ba38-408ebb883c48, Using ai to streamline singing opera arias
20217408, DALE HARRIS, 3.8, 09984375-f8fb-4f0b-a711-e36e79f67482, Using rfid to improve smoking herb
20217409, DOROTHY MARTIN, 3.69, f4a5df03-ca22-435b-9e61-4e3abf2ab343, Using rfid to improve running an empire
20217410, BEVERLY JAMES, 3.83, d8403254-a4b6-46cc-95c2-261a4200085d, Using ai to streamline wearing tights
20217411, BRUCE KING, 2.57, 5f54bab8-5b1f-48e2-a1c8-cbd5c9296ccf, Using ai to streamline starring in action movies
20217412, JOE TAYLOR, 3.17, 163acb7f-fb2e-43ed-b36b-1ba8903d0e83, Security analysis of terrorizing citizens
20217413, SANDRA COX, 3.57, 089b41a4-bdb0-48cc-94f3-675a2c2dc1c7, Security analysis of fighting for civil rights
20217414, BRUCE LEWIS, 2.67, cba6d5e8-e3a2-4205-8b3e-88395b136a0a, Using rfid to improve selling consumer goods
20217415, WAYNE EVANS, 2.66, 677cc32f-41f6-4663-8acf-66e5900189f1, Security analysis of ranting about liberals
20217416, AMANDA MORRIS, 2.2, 67ed2c75-3df0-49af-b09d-7a15932795f7, Security analysis of plotting strategies
20217417, LORI SIMMONS, 3.74, 9a3369a0-66fa-4e13-834e-8645cb8add3a, View of dagon in singing middle-of-the-road songs
20217418, KATHLEEN GREEN, 3.05, 8c8d3cfe-92a8-49dc-8556-662f32fca150, Using ai to streamline performing magic tricks
20217419, LILLIAN HUGHES, 3.63, 560fec36-f047-4c67-832d-5553add37248, Worshipping cthulu in making billions
20217420, JEAN WILLIAMS, 2.68, 785bd5aa-a45f-487e-bed5-03e216349a5c, Using excel to analyse patterns in promoting hair products
20217421, KAREN MORGAN, 2.6, 3d395769-0fcd-478a-be28-b3e38ebe628e, Security analysis of eating the inedible
20217422, FLORENCE BARNES, 3.08, 1bec298d-fa8a-425b-beee-1a2472df2dc6, View of dagon in making insipid musicals
20217423, AMY ALLEN, 3.06, b076b7da-56dd-47ef-ba81-9854f7ff8081, Security analysis of following clues
20217424, PAULA WATSON, 3.63, d5dc0ec6-3a4a-4a4f-b254-7d8da5b333ad, Security analysis of staring at the moon
20217425, BRUCE ALEXANDER, 3.49, 99b96be1-7398-46f9-b0eb-50af9cd856c2, Worshipping cthulu in writing erotic fiction
20217426, ALAN MOORE, 3.2, ec6cc7c8-66b7-4fa7-8df5-fb7e06ef05d7, View of dagon in solving crimes
20217427, EARL BROOKS, 3.24, 40844942-baf5-452b-a4fd-1ec1986b0a8b, View of dagon in singing country music
20217428, JERRY FLORES, 2.67, a1fb9f62-2255-4716-ab8b-b418eb3bdc9f, Security analysis of eluding authorities
20217429, RYAN CAMPBELL, 3.08, 9d83c682-6afe-4cef-9173-0a9d60ba233e, Using rfid to improve brokering peace deals
20217430, WILLIE MURPHY, 2, c51bfdb2-36c3-4473-87e2-edd93a9edd26, View of dagon in writing pot-boilers
20217431, PHILIP JAMES, 3.77, e579b751-a9c1-464b-a13b-0b630b7d4bd5, Using ai to streamline working with nuclear materials
20217432, BRENDA RODRIGUEZ, 2.53, 3bf48df5-bd80-48ff-bbc4-8ddf1693de09, Using excel to analyse patterns in tempting fate
20217433, GARY KELLY, 2.1, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20217434, MARK REED, 3.07, 7e27212e-10d3-408b-9792-3c98e4e9d49e, View of dagon in racking up marriages
20217435, BRUCE RODRIGUEZ, 2.71, 122b0b4a-5d64-4491-ab6c-4a49aaa38bbc, Using rfid to improve commanding a whaling ship
20217436, HELEN DAVIS, 3.13, 6785655b-e8db-4597-b32d-5801c49ec7c3, Worshipping cthulu in writing plays about the middle classes
20217437, JONATHAN RIVERA, 2.8, 89b230c9-81fd-48af-a2eb-0095b17debf3, Using ai to streamline collecting shoes
20217438, JEFFERY GREEN, 2.38, b832ad7f-13ce-462f-802a-1708f80afb8e, Worshipping cthulu in writing on wax tablets
20217439, RUTH HERNANDEZ, 3.97, 7eba61a7-6685-48be-b73c-c5ddb75c71ac, View of dagon in making bad movie choices
20217440, SHIRLEY SMITH, 2.84, c6b90a4c-b68f-48d6-8b7e-1f8adb86859c, Using rfid to improve running an empire
20217441, KIMBERLY MORGAN, 3.02, c1f2c18f-0b8c-4667-9531-20535650b845, Security analysis of recording history
20217442, TIMOTHY WATSON, 3.75, c59e9f58-54c5-490b-87e8-de2b90ae8d9d, Security analysis of writing scripts
20217443, KEVIN WHITE, 3.59, 40d0b548-3b25-4b8e-b5f2-090ba6e213c2, Using ai to streamline eating people
20217444, PAULA PHILLIPS, 3.84, 4e28dab0-4f80-4971-9a07-9a9ed123e632, Worshipping cthulu in pursuing criminals
20217445, JANE GONZALEZ, 3.26, 98e313a5-8b22-47ee-b4d2-a6cad16de501, Security analysis of starring in Hollywood movies
20217446, JUAN GRIFFIN, 2.64, 4df9ef6c-b37b-457b-9d8d-888f3cf53326, Using ai to streamline searching for a new world
20217447, DENISE TAYLOR, 3.08, a7c0d617-1652-4395-a601-9dc61d475df0, View of dagon in writing beat fiction
20217448, KAREN HERNANDEZ, 2.5, 87c88995-0ed2-426b-a3f8-cc70909b80d0, Using ai to streamline running an empire
20217449, STEVEN SANDERS, 3.67, c5152b32-7044-4cd7-a8ff-7d05e307ef5a, Using ai to streamline starring in Hollywood movies
20217450, KATHRYN BROWN, 3.39, 4852e9d7-0f50-445e-b410-b79bc625dd98, Using rfid to improve starring in Hollywood movies
20217451, GRACE TORRES, 2.86, 9a2428fc-515a-49b2-b5fb-779352f3a1c1, Security analysis of postulating bizarre theories
